Location,Dangerous or Careless Driving/ Over-taking/etc. - Cases,Dangerous or Careless Driving/ Over-taking/etc. - Injured,Dangerous or Careless Driving/ Over-taking/etc. - Died,Over Speeding - Cases,Over Speeding - Injured,Over Speeding - Died,Driving under Influence of Drug/Alcohol - Cases,Driving under Influence of Drug/Alcohol - Injured,Driving under Influence of Drug/Alcohol - Died,Physical Fatigue of Drivers - Cases,Physical Fatigue of Drivers - Injured,Physical Fatigue of Drivers - Died,Defect in Mechanical Condition of Motor Vehicle - Cases,Defect in Mechanical Condition of Motor Vehicle - Injured,Defect in Mechanical Condition of Motor Vehicle - Died,Animal Crossing - Cases,Animal Crossing - Injured,Animal Crossing - Died,Weather Condition (Total) - Cases,Weather Condition (Total) - Injured,Weather Condition (Total) - Died,Weather Condition (Poor Visibility) - Cases,Weather Condition (Poor Visibility) - Injured,Weather Condition (Poor Visibility) - Died,Weather Condition (Others Causes - Cases,Weather Condition (Others Causes - Injured,Weather Condition (Others Causes - Died,Lack of Road Infrastructure - Cases,Lack of Road Infrastructure - Injured,Lack of Road Infrastructure - Died,Vehicles Parking at Road Shoulders - Cases,Vehicles Parking at Road Shoulders - Injured,Vehicles Parking at Road Shoulders - Died,Causes Not Known - Cases,Causes Not Known - Injured,Causes Not Known - Died,Other Causes - Cases,Other Causes - Injured,Other Causes - Died,Total Road Accidents - Cases,Total Road Accidents - Injured,Total Road Accidents - Died,Unmanned Railway Crossing Accidents - Cases,Unmanned Railway Crossing Accidents - Injured,Unmanned Railway Crossing Accidents - Died,Grand Total - Cases,Grand Total - Injured,Grand Total - Died
Agra,135,13,135,81,5,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,18,216,0,0,0,216,18,216
Ahmedabad,0,0,0,1181,786,336,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1185,786,340,0,0,0,1185,786,340
Allahabad,15,7,8,13,7,6,9,5,4,12,10,2,10,7,3,16,10,6,48,37,11,22,19,3,26,18,8,15,11,4,19,15,4,15,11,5,49,47,7,221,167,60,0,0,0,221,167,60
Amritsar,2,0,2,55,30,37,1,1,0,0,0,0,41,28,26,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,59,66,0,0,0,100,59,66
Asansol,258,131,189,153,87,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,12,0,0,0,427,246,314,0,0,0,427,246,314
Aurangabad,0,0,0,372,258,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,258,163,0,0,0,372,258,163
Bengaluru,213,88,39,2993,2650,596,27,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3233,2751,646,0,0,0,3233,2751,646
Bhopal,1061,874,57,139,133,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,0,0,0,0,131,57,5,240,148,15,1590,1227,93,0,0,0,1590,1227,93
Chandigarh (City),10,9,2,132,130,49,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,1,157,148,53,0,0,0,157,148,53
Chennai,589,461,176,1126,895,265,589,726,236,257,334,29,237,417,52,128,427,27,194,334,21,115,167,11,79,167,10,428,377,19,187,107,7,365,112,16,289,73,24,4389,4263,872,0,0,0,4389,4263,872
Coimbatore,181,199,7,516,514,58,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707,722,65,0,0,0,707,722,65
Delhi (City),1729,1527,430,1493,1100,505,71,74,15,6,4,1,6,6,0,21,24,2,97,87,25,66,60,19,31,27,6,29,32,1,27,27,3,130,75,62,419,350,107,4028,3306,1151,0,0,0,4028,3306,1151
Dhanbad,65,27,32,71,65,47,0,0,0,0,0,0,22,4,3,0,0,0,6,2,1,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,98,83,0,0,0,164,98,83
Durg Bhilainagar,0,0,0,602,536,69,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,538,69,0,0,0,603,538,69
Faridabad,132,102,62,253,197,115,1,1,0,6,4,2,0,0,0,0,0,0,68,60,30,56,51,26,12,9,4,0,0,0,0,0,0,64,57,21,0,0,0,524,421,230,0,0,0,524,421,230
Ghaziabad,58,4,62,67,10,73,2,0,2,0,0,0,0,0,0,2,0,2,7,0,7,3,0,3,4,0,4,0,0,0,0,0,0,11,2,11,7,2,7,154,18,164,0,0,0,154,18,164
Gwalior,22,19,5,835,792,86,0,0,0,0,0,0,14,7,11,0,0,0,34,33,6,0,0,0,34,33,6,0,0,0,0,0,0,0,0,0,108,109,22,1013,960,130,0,0,0,1013,960,130
Hyderabad,134,167,11,1785,1548,213,37,44,12,14,18,4,37,47,9,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,54,64,0,0,0,0,0,0,0,2064,1892,254,0,0,0,2064,1892,254
Indore,349,263,103,313,275,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664,657,37,773,600,31,2101,1795,213,0,0,0,2101,1795,213
Jabalpur,450,474,35,1072,1085,126,119,118,13,0,0,0,45,34,16,39,32,11,50,38,12,27,21,6,23,17,6,0,0,0,24,20,4,0,0,0,117,108,15,1916,1909,232,0,0,0,1916,1909,232
Jaipur,963,792,306,908,735,284,36,28,6,0,0,0,1,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,2,0,0,20,10,5,1940,1566,606,0,0,0,1940,1566,606
Jamshedpur,119,91,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,91,47,0,0,0,119,91,47
Jodhpur,166,113,39,293,218,145,3,0,2,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,7,5,8,8,5,9,0,0,0,0,0,0,481,345,206,0,0,0,481,345,206
Kannur,242,285,25,258,287,29,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,573,57,0,0,0,504,573,57
Kanpur,192,126,190,134,66,131,0,0,0,0,0,0,11,16,17,53,33,50,16,8,16,15,8,15,1,0,1,0,0,0,5,0,5,5,0,5,2,2,2,418,251,416,0,0,0,418,251,416
Kochi,539,492,45,800,894,51,0,0,0,0,0,0,1,0,1,0,0,0,5,5,1,5,5,1,0,0,0,14,14,3,0,0,0,0,0,0,1,1,0,1360,1406,101,0,0,0,1360,1406,101
Kolkata,612,602,7,389,375,13,345,338,2,32,27,2,47,46,0,0,0,0,155,0,8,107,0,5,48,0,3,32,0,3,25,0,4,22,6,17,24,7,145,1683,1401,201,0,0,0,1683,1401,201
Kollam,105,92,14,1124,1107,150,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,174,175,28,0,0,0,1411,1381,194,0,0,0,1411,1381,194
Kota,6,9,0,338,345,59,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,1,0,0,0,353,362,60,0,0,0,353,362,60
Kozhikode,627,634,63,333,337,21,4,2,0,0,0,0,0,0,0,0,0,0,8,7,4,8,7,4,0,0,0,0,0,0,9,12,0,19,20,3,3,0,0,1003,1012,91,0,0,0,1003,1012,91
Lucknow,354,280,141,375,236,174,31,13,1,19,11,8,5,5,2,11,10,11,30,11,4,24,11,4,6,0,0,1,1,0,2,2,0,25,13,2,157,110,98,1010,692,441,0,0,0,1010,692,441
Ludhiana,105,55,71,221,120,150,3,1,2,1,0,1,0,0,0,13,4,14,6,1,5,5,1,4,1,0,1,3,0,3,3,0,3,5,0,5,28,2,27,388,183,281,0,0,0,388,183,281
Madurai,19,25,3,497,453,77,14,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,499,81,0,0,0,530,499,81
Malappuram,214,217,29,379,384,64,6,6,0,5,5,0,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,612,621,94,0,0,0,612,621,94
Meerut,172,114,76,155,106,53,29,20,14,0,0,0,5,4,2,2,1,1,14,10,6,14,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,255,152,0,0,0,377,255,152
Mumbai,259,42,259,116,13,116,2,4,2,3,0,3,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,31,16,31,418,75,418,0,0,0,418,75,418
Nagpur,474,405,110,397,328,107,19,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,890,748,224,0,0,0,890,748,224
Nasik,41,0,45,57,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,104,0,0,0,98,0,104
Patna,101,24,86,157,118,40,42,78,4,0,0,0,0,0,0,0,0,0,73,23,51,73,23,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,243,181,0,0,0,373,243,181
Pune,52,13,51,75,11,65,6,0,6,0,0,0,5,0,5,1,0,1,3,0,3,0,0,0,3,0,3,4,0,4,0,0,0,3,0,2,25,18,8,174,42,145,0,0,0,174,42,145
Raipur,24,14,8,690,410,107,4,3,0,12,5,1,31,24,2,18,8,2,0,0,0,0,0,0,0,0,0,17,13,1,24,18,4,87,34,34,0,0,0,907,529,159,0,0,0,907,529,159
Rajkot,0,0,0,432,324,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,324,138,0,0,0,432,324,138
Ranchi,0,0,0,154,101,98,44,25,44,49,18,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,144,164,0,0,0,247,144,164
Srinagar,0,0,0,276,275,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,275,45,0,0,0,276,275,45
Surat,0,0,0,567,415,190,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,575,423,191,0,0,0,575,423,191
Thiruvananthapuram,512,467,29,609,681,71,9,6,0,3,1,2,2,1,0,20,29,5,3,3,1,2,2,0,1,1,1,0,0,0,32,29,0,24,45,0,0,0,0,1214,1262,108,0,0,0,1214,1262,108
Thrissur,13,9,6,1448,1621,126,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464,1632,134,0,0,0,1464,1632,134
Tiruchirappalli,12,18,0,385,383,86,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,401,87,0,0,0,398,401,87
Vadodara,21,15,3,452,389,150,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,408,153,0,0,0,481,408,153
Varanasi,23,11,14,14,5,10,6,1,6,0,0,0,0,0,0,0,0,0,2,1,2,2,1,2,0,0,0,0,0,0,1,1,1,74,47,18,0,0,0,120,66,51,0,0,0,120,66,51
Vasai Virar,35,12,26,224,151,121,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,7,5,5,274,168,160,0,0,0,274,168,160
Vijayawada,342,311,54,505,507,133,96,102,67,0,0,0,0,0,0,0,0,0,48,57,20,48,57,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,991,977,274,0,0,0,991,977,274
Vishakhapatnam,287,347,53,853,833,201,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1144,1182,255,0,0,0,1144,1182,255
